tweet_id,prediction
1234964653014384644,0.0
1234685467682979840,1.0
1235219248903073800,0.0
1235185048078278657,0.0
1234916336393969667,0.0
1234835892159877121,0.0
1235001112735944705,0.0
1235172654778167296,0.0
1235216569539551232,0.0
1234966189668995078,0.0
1234980702103334914,1.0
1234911733111808007,1.0
1235403545597407232,1.0
1235087583396261891,1.0
1235355704753557505,1.0
1234918699011919872,1.0
1235018922023440385,0.0
1235341250284474370,0.0
1235094882915471365,1.0
1234546210356154368,1.0
1235203167127834625,1.0
1235411401532817409,0.0
1235279506648248321,0.0
1234851353609961472,0.0
1236973932885856263,0.0
1236095180459003909,0.0
1237214389058535424,0.0
1236933818654896129,0.0
1237144385629728768,0.0
1236130927211728896,0.0
1237178863970631680,0.0
1234923352810119168,0.0
1237581997955940353,0.0
1236885723946631173,0.0
1237420330924142592,0.0
1236720939502407680,0.0
1237116701872971776,0.0
1237101573941137409,1.0
1237235648026689536,0.0
1236799165490958340,0.0
1235959901945389058,0.0
1237425945012813824,1.0
1237448230381801475,0.0
1237057600925175808,1.0
1237612187570470912,0.0
1222318351357054976,0.0
1237275231783284736,0.0
1237513303720521728,0.0
1235951676294606848,0.0
1236615342736076801,0.0
1236269496878366726,0.0
1236839326916341760,0.0
1237107071947948032,1.0
1236906182796644353,0.0
1237580045553524736,1.0
1236253902242226176,0.0
1237219150931599362,1.0
1237156303304302592,1.0
1237478365638074374,1.0
1237107445685772289,0.0
1236840007480020992,1.0
1237460460749766657,0.0
1237015260571168768,0.0
1236848918849294336,0.0
1236181131147522049,0.0
1237026024069533696,1.0
1236791600920969216,1.0
1236792112840151040,0.0
1236570542112530432,0.0
1236789475608596480,1.0
1237021885239635969,0.0
1236843649775947776,0.0
1237380297093779457,1.0
1236747377492582400,0.0
1237338299599065088,0.0
1236911237922836480,0.0
1237545964727984129,0.0
1236833678380027904,1.0
1237608143519014913,0.0
1237015945186398208,0.0
1237562584477265920,0.0
1237077247636496385,0.0
1236992946509094913,1.0
1236370045841723393,0.0
1236784258431188992,0.0
1237011237273317377,1.0
1236751509322334210,0.0
1237442793242591234,1.0
1237003634036129793,0.0
1237116341011853312,1.0
1236987681088757760,1.0
1237001239285637122,0.0
1237326777132998657,0.0
1236792832247160844,1.0
1236819137575424006,0.0
1237159950209683457,1.0
1237155101418143745,0.0
1237123102498328583,1.0
1237129805310701569,0.0
1236933821414719488,0.0
1237290871319670785,1.0
1237563898577817601,0.0
1236856662411096067,0.0
1236699162965463040,0.0
1237423111458492418,1.0
1237050695330775042,1.0
1236870702277353472,1.0
1237229847211995136,0.0
1237138237724004352,0.0
1237279939239559168,0.0
1236837748167843840,1.0
1237447838948302849,1.0
1237192137751449600,0.0
1237437814301773825,0.0
1237132055839936514,1.0
1237365610486599681,0.0
332105177307947008,0.0
1236980675674341376,1.0
1236914622814466048,1.0
1237453381175820289,1.0
1237201371750895617,0.0
1241637320325029889,0.0
1242137430322446344,1.0
1240676575168921600,0.0
1240768501452697600,1.0
1241254183979765761,1.0
1242302400762908685,0.0
1241247329572683776,1.0
1240666954958069768,0.0
1241952866404687872,0.0
1240714976060248064,0.0
1241439824239906817,0.0
1242187597952069635,1.0
1240340480342310915,0.0
1242255630938845184,0.0
1242114805588267008,0.0
1240743583860195328,0.0
1240722087381262337,1.0
1240328267472740352,0.0
1241836135195828225,0.0
1240906846933790720,1.0
1240647292543262721,1.0
1240596164178657280,0.0
1241924168263897089,0.0
1242195174257819651,0.0
1241119424729559041,0.0
1242212614610051075,1.0
1242292061925076997,1.0
1240808335349342208,0.0
1240453761434148864,0.0
1241935299833253891,1.0
1238869710046777344,0.0
1240810239101935616,0.0
1241836819362299906,0.0
1241272447187419137,1.0
1242373497948491776,1.0
1241665385302306816,0.0
1240963320322162688,0.0
1241587305644724225,0.0
1241156711823572992,0.0
1241075579601985536,1.0
1242001719996739584,0.0
1241388679722979328,0.0
1241120640981250048,0.0
1242234440996335627,0.0
1241143349047853056,1.0
1235418456641531906,0.0
1235786467420581888,1.0
1235589440870981632,0.0
1236020820947931136,0.0
1235402290997141505,0.0
1235248869463732224,0.0
1235631509983412224,0.0
1235760705741127683,0.0
1236059089630908419,1.0
1235760802851778560,0.0
1235719492493172737,0.0
1235618874621558791,0.0
1236069356032802817,0.0
1235801885354758144,0.0
1236060750210387970,0.0
1236071277955252226,0.0
1235586819795947521,1.0
1235703439688175618,1.0
1235717251753369600,0.0
1235545254347984897,0.0
1235964038242340866,1.0
1235586291200389120,0.0
1235687344751034369,1.0
1235938655249870848,1.0
1235908760620748800,0.0
1235711139620753408,1.0
1235876564761374720,0.0
1235625977750974464,0.0
1235831463121059840,0.0
1236059762544070657,1.0
1235967176475111432,1.0
1235907677361930240,1.0
1235833333331800066,1.0
1236047842776698881,1.0
1235809099062730753,0.0
1235600358761615361,0.0
1235612846588862466,0.0
1235770706765451264,1.0
1235973416995315712,0.0
1235675024738185239,1.0
1359350943356174337,0.0
1350165688061669378,0.0
1350164995686936578,0.0
1370008076489789440,0.0
1367726730044207104,0.0
1368249497734713346,1.0
1355801491190280192,0.0
1369771518239072260,0.0
1358119265774280709,0.0
1367517694279393282,1.0
1366074035348467712,0.0
1370112440646647812,0.0
1360255266672021504,0.0
1364973838233194497,0.0
1363024347066208256,0.0
1370003882236084231,0.0
1365011945108176901,0.0
1356605799766745090,0.0
1352028219063603202,0.0
1370223893714243584,0.0
1368561780142792705,1.0
1366780368318312449,0.0
1363510191464054785,0.0
1367820629886504961,0.0
1369404118759055364,0.0
1367717174236839937,1.0
1353116572924203008,0.0
1369629278053269507,0.0
1370067857233481729,0.0
1369397833032478720,0.0
1370017732159299585,1.0
1367168699464040451,0.0
1355178617790230529,0.0
1368105316315918336,0.0
1368144894305263617,0.0
1369992062364491777,0.0
1367881765516414979,0.0
1370081794666557444,0.0
1368622542915858434,0.0
1363386810060050433,0.0
1368941922018942977,0.0
1369988661815689218,0.0
1352347770758320129,0.0
1370481800678547457,0.0
1362414673954562052,0.0
1366743593650688002,1.0
1368565129583935489,0.0
1367999546903650304,0.0
1366169316115296256,0.0
1354009455378182144,0.0
1369746723531264004,0.0
1371029289458565120,0.0
1368642107704020996,0.0
1365833615452614656,0.0
1354817763336810505,0.0
1370528224124547076,0.0
1367834808353656832,0.0
1367612647563288578,0.0
1370450657275215873,0.0
1364949979308113922,0.0
1369663698021810181,0.0
1368202666879422465,0.0
1369363349746688008,0.0
1352724468007727104,0.0
1369014312136761348,0.0
1367454131636604943,1.0
1370376795506286592,0.0
1369124315363475456,0.0
1368841561933549568,0.0
1369537957510676482,0.0
1367181649348341773,0.0
1369936390641844225,0.0
1368557112624885763,0.0
1368206109983600643,0.0
1371069095831998464,1.0
1370004736011874307,0.0
1368909485910155269,0.0
1368480673581858819,0.0
1368231290646986755,0.0
1370401892585644036,0.0
1369997317923889152,0.0
1369060869028642816,0.0
1368449543382003713,0.0
1370431478321053703,0.0
1370401418960601092,0.0
1369913482158690308,0.0
1368214841635332100,0.0
1234869939720216578,0.0
1234634259912155137,0.0
1235265562990637056,0.0
1235197302333149185,1.0
1234933752498921473,0.0
1235278295211618304,0.0
1235029940208205825,0.0
1234930572411244544,1.0
1234966701218967553,1.0
1235479539666399234,1.0
1235084048055152642,0.0
1234746024767287296,1.0
1235309210667290628,1.0
1234905840995491842,0.0
1235794636481785857,0.0
1235207170322583553,0.0
1234979683499855874,0.0
1235178507820347392,1.0
1237436114887041024,0.0
1237152789815529472,0.0
1236309595544584192,0.0
1237024977616019456,0.0
1236954229186723840,1.0
1236549305189597189,0.0
1237178119422803968,0.0
1237514319211794433,0.0
1236467114933813248,1.0
1237149205681942528,0.0
1237348299197169664,0.0
1237021115299569665,0.0
1237351232454438913,0.0
1237493419510919168,0.0
1237048775526547456,1.0
1237165569457225728,0.0
1236473220783636481,0.0
1237419307782393857,0.0
1237249222442807296,0.0
1236937893798707201,0.0
1237514979881844737,0.0
1236064273186672640,0.0
1236535783605121026,0.0
1236887326753574912,1.0
1236666314212556800,1.0
1236754358886371328,0.0
1237440523327045632,0.0
1236576408471822336,1.0
1236709853126627337,0.0
1236694056433926146,0.0
1237497416862986241,0.0
1236678669768093701,0.0
1237310167814791168,0.0
1237395939171561472,0.0
1237204103970689026,1.0
1236798686115565569,0.0
1237049357553278976,0.0
1236640295728578565,0.0
1236680328875474944,0.0
1237516106895679488,0.0
1237096863624507398,0.0
1237547773093797888,0.0
1237583668073369600,1.0
1224784470642962433,1.0
1237055230224801799,0.0
1236784596550914048,0.0
1237137910270316544,0.0
1236718981706387462,0.0
1236776553305878528,0.0
1236817440606056448,0.0
1236490588276523008,0.0
1236973525866602496,0.0
1236321657096032256,0.0
1236386465086615557,0.0
1237326787111239681,1.0
1237560750102556672,1.0
1236973636751425536,0.0
1237186543741218816,1.0
1237140355025383429,0.0
1237066837294231558,0.0
1237463928688566272,1.0
1234127545022533639,0.0
1237171028717076485,1.0
1237324168334581760,0.0
1237140163702161408,1.0
1237507876345786370,0.0
1237640389361876992,0.0
1237525794299080705,0.0
1237092815433158656,1.0
1237221606377865216,0.0
1237015745583669248,0.0
1237269456319021056,0.0
1237344519777067008,0.0
1237577428882452480,1.0
1236836747352260608,1.0
1237127396026748928,1.0
1237251356303507456,0.0
1236877340615081984,0.0
1236700488172810240,0.0
1237215810743140353,1.0
1237277820646313984,1.0
1237145157583192064,0.0
1237281410701864967,0.0
1236850730163560448,0.0
1237570737788948481,1.0
1236871650936680449,1.0
1237522249118171136,0.0
1237543113591107585,1.0
1237437380929499138,0.0
1241062514886090754,0.0
1241447017945223169,0.0
1241519420628963330,0.0
1242125087886761987,0.0
1241973404992802818,0.0
1241057919128526856,0.0
1240633773965918210,0.0
1241871812591419392,0.0
1242476408896507910,0.0
1241403715036291072,0.0
1242087413868003333,0.0
1241225019952263170,0.0
1240805124143906816,0.0
1240683123362406410,0.0
1241385872001384449,0.0
1240690021759238144,0.0
1241050910085840903,0.0
1241135631406977031,0.0
1240859409397547010,1.0
1240729932948439045,0.0
1241720506153201665,0.0
1241052280452833281,0.0
1242458760364175360,0.0
1241566743815913472,0.0
1242414406203371520,1.0
1240810734315024386,1.0
1241184976974077953,0.0
1242223348236550147,0.0
1240736835732717571,0.0
1241782106646249474,1.0
1242115593383247873,0.0
1241134916441722882,0.0
1242397688961753088,0.0
1242626001479372806,1.0
1241899861403983880,0.0
1241253205406822400,1.0
1241114836433584130,1.0
1241949968174387200,1.0
1242514092339925000,1.0
1241042191004336136,0.0
1241109446111174657,0.0
1240830754646523905,0.0
1242476319608201216,0.0
1241142266586173446,1.0
1235714275752267776,1.0
1235256530728972290,1.0
1235648554338791427,0.0
1235674258858061825,1.0
1235663306246860800,0.0
1235602629247537154,0.0
1235566351093137408,0.0
1235758466784014337,1.0
1235956474955718656,1.0
1235953995161595904,1.0
1235685422598062082,0.0
1235636443369873415,1.0
1235713244649713665,1.0
1235909436033699847,0.0
1235795983503630336,0.0
1235927534308556802,0.0
1235743728247037952,0.0
1235791843926761475,1.0
1236048815754326016,1.0
1235347146850914306,0.0
1235785921318072320,1.0
1235617743161815041,0.0
1235941267047174150,1.0
1235521471587299329,0.0
1235585206431580162,0.0
1235661301835235328,1.0
1235676894026231812,1.0
1235949880952094720,0.0
1235714668833828864,0.0
1235788042889318400,0.0
1235840256831709184,0.0
1235829825706680322,1.0
1235582989511213056,1.0
1235973434095669254,0.0
1235936415516700675,0.0
1235563421459976193,0.0
1235902012375674881,1.0
1235817262847635457,0.0
1235681932790427653,1.0
1236012995408470017,0.0
1235987075440283648,1.0
1235985070009221120,0.0
1235423171504898048,0.0
1235409987901493248,0.0
1235995458356551681,1.0
1236068998883741696,1.0
1235949483038474240,0.0
1235984794741338112,1.0
1236058032250986497,1.0
1235577466204418048,0.0
1369749539154919425,0.0
1365684673205084166,0.0
1354166371526041603,0.0
1357381185505288200,0.0
1354211785293746177,0.0
1369369392052637696,0.0
1367859250316378121,0.0
1369770494703116296,0.0
1365385808316944386,0.0
1367295604703993856,0.0
1367097428785000451,0.0
1369998582435229696,0.0
1367201792002576385,0.0
1370569956811739137,0.0
1370174548411305990,0.0
1369375694451531781,0.0
1369512362873589760,0.0
1364671748977946631,0.0
1367808327720329218,1.0
1367254708713369600,0.0
1369877253849411584,0.0
1368110912629051394,0.0
1353016312520450054,0.0
1368703552546308099,0.0
1368852057520758789,0.0
1367542118093361156,0.0
1370092407920979975,0.0
1368236350948970499,0.0
1369002969795067908,0.0
1370097091733823490,1.0
1369993914216632325,1.0
1363964279997743108,0.0
1368885882707578885,0.0
1367170117226881030,0.0
1367571443014389764,0.0
1368825655627046912,0.0
1370624542285074433,0.0
1357833978363998213,0.0
1370181780284698624,0.0
1370499629641515011,0.0
1371031264061456387,0.0
1369425741423722506,0.0
1369037738880741379,0.0
1365618698388660227,0.0
1370833557938184195,0.0
1353183744291528704,1.0
1365039860700958720,0.0
1368902758770806788,0.0
1364332661859373060,0.0
1367838067537702921,0.0
1371090721122435076,0.0
1370755808477253634,0.0
1366391337239650304,0.0
1369662353302753282,0.0
1368939079400886279,0.0
1368167688128901127,0.0
1357083474625257478,0.0
1370208988604854272,0.0
1370200438880997376,0.0
1368691132180336647,0.0
1357388201388875777,0.0
1370887478027169793,0.0
1368362448915402753,0.0
1361076515912503298,0.0
1370138417678458885,0.0
1368234967742955522,0.0
1370041269490225152,0.0
1367979849479036928,0.0
1367916689023721473,0.0
1369641693126029314,0.0
1370082788825829376,0.0
1366802853826682885,0.0
1368614925233364992,0.0
1367555704815501319,0.0
1369386668864790535,0.0
1369032401184296963,0.0
1368909462183022595,0.0
1368542133381079040,0.0
1370955351680561154,1.0
1370471611925684225,0.0
1368427447788728322,0.0
1367813392845602816,1.0
1367371211081199622,0.0
1368245137147650049,0.0
1369261312824475649,0.0
1367881542240903168,0.0
1367501020583129092,0.0
1367406111956033538,0.0
1370462605819531265,0.0
1369819551504949249,0.0
1370350443554078727,0.0
