tweet_id,prediction
1369523567709188097,0.0
1234873136304267267,0.0
1235071285027147776,1.0
1234911110861594624,1.0
1235083359501430789,0.0
1234979421464879105,1.0
1234650511636410368,0.0
1234831345777627138,0.0
1235239113298759680,1.0
1235037111239077889,1.0
1235043647038443523,0.0
1234887886354382849,0.0
1234872254883909642,1.0
1234376367392739329,0.0
1235198753671385091,0.0
1235085578795794433,0.0
1235195629674037248,0.0
1234872193760129024,1.0
1235247452145451013,1.0
1235405659765534720,0.0
1234956181610823680,0.0
1235445761195696131,0.0
1235039773049278466,0.0
1235285999355334663,0.0
1236728416595927040,0.0
1237483793868603403,0.0
1237586009895792640,0.0
1237311577122054144,0.0
1237068388905730048,0.0
1235983259797864449,0.0
1237503956537847808,0.0
1236354019607465984,0.0
1237143942233231360,0.0
1237398713313693697,0.0
1237316237568299008,0.0
1237198712855654402,0.0
1236423605241753602,0.0
1236721200291655680,0.0
1237115374757392392,0.0
1237532838930477057,0.0
1237610510276636672,0.0
1237056963340574722,1.0
1236720562833100800,0.0
1237355275662659584,0.0
1236851196708577280,0.0
1236130769203937280,0.0
1237562508258340869,0.0
1237138303079587841,1.0
1224709717135626242,0.0
1236695016891916288,0.0
1237362407506313216,0.0
1237503474159452161,0.0
1236675730496339969,0.0
1237029555015213056,0.0
1237109798971355137,0.0
1237227416042364933,0.0
1236837019336269826,1.0
1236101614181720069,0.0
1237399797734223873,0.0
1236100103917756416,0.0
1236790504249057280,0.0
1221825190847483907,1.0
1236505833673879552,0.0
1236766822684405766,0.0
1236951328783388672,0.0
1237107865325834246,1.0
1236448518585319424,1.0
1237391701775249408,0.0
1237068715314892802,1.0
1236289649737371648,1.0
1237501242567544835,0.0
1237029903112888321,0.0
1237477595916251137,1.0
1237138362261258244,1.0
1237034836893650945,1.0
1237503272555909120,0.0
1236699280569774081,0.0
1236858896452653057,0.0
1237481855026204672,0.0
1237321939812847619,0.0
1237115980532322304,0.0
1237196467703611392,0.0
1237279852383875076,0.0
1237254973639086081,1.0
1236757790971977730,0.0
1237075742212657155,0.0
1236865739392315392,0.0
1237513338072059907,1.0
1237613000141475840,0.0
1237057905565806594,0.0
1236751849769676801,1.0
1237585675571974145,0.0
1237070550679379968,1.0
1237412870192640005,0.0
1237219650456489984,1.0
1237040928092639232,1.0
1237124933211348992,1.0
1237330231293288449,1.0
1237460074123190273,1.0
1236509612142145536,0.0
1237373539176628225,1.0
1237507195228442625,1.0
1236537380342915072,1.0
1236352461088198656,0.0
1237090533144702976,0.0
1236724459723198466,0.0
1237381976438517760,1.0
1237403097284001794,1.0
1234409838358224897,1.0
1237161100891865096,1.0
1237013218318565379,0.0
1237031596982702083,0.0
1236605070902300673,1.0
1237034194355867648,0.0
1236966093329227779,1.0
1236995216982171648,1.0
1237409662410149888,0.0
1236908141528387585,1.0
1236965493036044288,0.0
1237481293836926979,1.0
1236712523501428736,1.0
1237014735398285312,1.0
1237159556943413248,1.0
1237303666920394753,1.0
1237495469397475331,1.0
1236708567471833090,0.0
1237307936235327489,0.0
1236636155153547265,0.0
1237415795740692480,0.0
1241025578527903750,0.0
1240467080954228737,0.0
1241161304771039233,0.0
1241429041011478529,0.0
1241009089091600392,0.0
1241696164782669824,0.0
1241902001539203073,0.0
1240781688818589697,0.0
1241528549183385601,0.0
1241359584784044033,0.0
1241054976270614535,1.0
1240847006907711490,0.0
1241745355957514241,0.0
1240618235499819008,1.0
1240630649192677378,0.0
1242136816469389316,0.0
1240797127539920896,0.0
1241512518721376257,0.0
1241951568855019521,0.0
1242540756209774592,1.0
1242228808264155138,1.0
1242282560106958854,0.0
1241125126340595712,1.0
1241421603575119874,1.0
1241111496039546882,0.0
1241923572144074754,1.0
1242061429789909001,0.0
1240683310717661184,0.0
1241497054817509376,1.0
1241898619965509637,1.0
1241842361472294915,1.0
1242143473710448640,1.0
1241356310555361280,1.0
1241117279556902914,1.0
1241930121570742272,1.0
1242550032940830724,1.0
1241914726109663233,0.0
1242505023600447491,1.0
1242322693086760960,0.0
1242320472718692352,1.0
1241313848939986947,1.0
1241649820273709056,0.0
1241365063598030849,1.0
1242226084504129537,0.0
1242492018275889152,0.0
1242419733854588930,0.0
1241908426327941120,0.0
1241631591647997952,1.0
1241619416594255872,1.0
1241617169223274499,1.0
1242349466239127553,1.0
1241617994276409344,1.0
1242329847655026689,0.0
1241385282093580290,1.0
1235725137468514305,1.0
1235812754495172608,1.0
1235287380292235264,1.0
1235777621604134914,0.0
1235913020469108737,0.0
1235953286961913857,1.0
1235963807584915457,0.0
1235723999897882624,1.0
1234747040669716482,0.0
1235506614272241664,0.0
1234245348572487682,0.0
1235754913264779270,0.0
1235882155357728771,0.0
1235735428872974340,0.0
1236034841860136960,1.0
1235637588691759104,0.0
1236056191324864515,1.0
1235959558058754048,0.0
1235732952014893057,0.0
1235914188742160385,1.0
1236052329457041408,0.0
1235824553936338946,0.0
1235789208012365824,1.0
1235592458563698690,0.0
1235341005597085697,1.0
1235682242774437888,1.0
1367961367882444800,1.0
1370003879455297540,0.0
1367232803071422464,0.0
1368585187500691461,1.0
1367921612780081155,0.0
1365324501475594243,0.0
1366814345443872769,0.0
1350907284575043584,1.0
1370453239309680640,0.0
1365752431489912833,0.0
1367265365517041672,0.0
1367586954502492161,0.0
1364402806992568320,1.0
1369788331232493573,0.0
1369591200093732864,0.0
1369988744728616965,0.0
1370046383458246659,0.0
1368710661677723649,1.0
1366247263832477701,0.0
1354947562617380873,0.0
1366179764017504260,0.0
1361859919708901383,0.0
1363354245576220672,0.0
1366958948641832963,0.0
1367813077949964288,0.0
1367450233702121477,0.0
1370098291627585537,0.0
1366473416115683339,0.0
1359935048900702209,0.0
1369573711620284416,0.0
1370071438980448260,1.0
1371084197637545988,0.0
1370443379113402378,0.0
1369880028599644162,0.0
1370842636089765897,0.0
1367982412332900352,1.0
1365226137681600512,0.0
1367574018451210240,0.0
1370142489764528128,0.0
1369577517435269122,0.0
1370275496982941696,1.0
1369505827774734336,0.0
1361773597963005959,0.0
1369875983860297730,0.0
1369357340881870851,0.0
1369303784950804480,0.0
1368215862675709955,0.0
1367479702093516801,0.0
1367487087092649994,0.0
1348932735289606153,0.0
1366968641103667202,0.0
1370387358722490370,0.0
1370457500672200704,0.0
1370157384824328194,0.0
1369591376187449350,0.0
1368397582872043520,0.0
1367822261558910978,0.0
1370393398239240192,0.0
1369718019790954504,0.0
1368507467047571460,1.0
1368432601891934210,0.0
1370448903737384961,0.0
1370014713887723520,0.0
1369268443149705223,0.0
1368583803371991045,0.0
1370736907060092929,1.0
1370422466363977737,0.0
1370348460982034436,0.0
1370368951272800258,1.0
1369766736849997827,0.0
1369372154387652611,0.0
1371102396076679170,0.0
1369293334477471748,1.0
1371098293292445697,0.0
1367969699317702657,0.0
1371107611584696322,1.0
1366800933565435907,0.0
1369835335178481668,0.0
1368919091067711494,0.0
1368193973228027905,1.0
1367906369693696000,0.0
1370706269993107463,0.0
1370523241564012544,0.0
1368629520354320391,1.0
1368586349465452548,0.0
1235024875279933440,0.0
1234616723615166465,1.0
1235351764737675264,0.0
1235149229179404289,1.0
1235210250812305408,0.0
1234778537615212544,0.0
1235166676309676032,1.0
1235409660104015873,1.0
1235234176414162944,1.0
1234830346182709249,0.0
1234928054927077385,1.0
1235102963640696832,0.0
1234548306451234817,1.0
1235375867917930498,1.0
1234614110198943747,1.0
1234959222196056067,1.0
1235305149981130757,1.0
1235134799121199105,0.0
1235178131880841216,0.0
1234595138200010757,0.0
1235350022302158849,1.0
1234899404282155008,0.0
1234812508780802048,0.0
1237399131074768897,0.0
1236468055967842304,0.0
1237244213424787457,0.0
1237104726048518147,0.0
1237165006338150400,0.0
1237177566168895488,0.0
1237437567395606530,0.0
1237189811984883712,0.0
1236168172257984512,0.0
1236077956138754049,0.0
1237383985258323969,1.0
1237558235210506241,0.0
1237036487151177728,1.0
1236918955937325056,0.0
1236476132272168960,1.0
1237017804961804290,0.0
1236967717535731712,0.0
1237453703466156034,0.0
1237492257458204673,1.0
1236739714897473536,1.0
1236095399691083776,1.0
1236718775099064320,0.0
1237503494325559296,1.0
1237349518359724032,0.0
1237238011642793984,0.0
1237430016478191619,0.0
1237404677307760640,1.0
1236932313642143745,0.0
1237270988334592001,0.0
1236936132715143168,0.0
1236601634454528000,1.0
1236829798133108736,0.0
1236254338651009024,1.0
1236863032229105664,0.0
1237075717810204672,1.0
1236999340419190784,1.0
1237457238140256256,0.0
1237582562362404865,0.0
1237170781509033984,1.0
1237042355812749314,1.0
1236702040149184512,0.0
1236673310542516226,1.0
1237375975228203008,1.0
1236854319556612097,1.0
1236324641397858304,1.0
1237283622589206530,1.0
1237611886905937920,0.0
1236766442571337729,0.0
1237235176452706304,0.0
1237305169932472320,0.0
1237137755651616770,0.0
1237122234675859456,0.0
1237361576480473088,0.0
1237130970396078084,0.0
1237543674675728386,0.0
1237010126881447936,0.0
1237024126889385986,0.0
1236759873884479490,0.0
1237047503029178370,1.0
1237263600584216577,1.0
1237271298557882368,0.0
1236874568268201987,0.0
1237553028648947714,1.0
1237057253460467713,1.0
1237086189548638208,0.0
1236885586746564608,1.0
1237254726170734592,1.0
1236690061573394433,0.0
1236906184537305088,1.0
1237097081371795456,0.0
1229402828814327808,0.0
1237123391880126470,1.0
1237340422822821888,1.0
1237108672549052417,0.0
1237534161658765314,0.0
1237397963040833536,1.0
1236924515822628864,0.0
1236855863475728384,0.0
1237426209920880641,1.0
1236835458979483648,0.0
1237030182852218883,0.0
1237197579550699521,0.0
1237238588158312448,1.0
1237564480646557697,1.0
1237659149766471681,0.0
1237119970645094402,0.0
1236976049864368129,1.0
1234830633018544128,0.0
1237337403523772416,1.0
1236988603873390592,1.0
1237490814424678401,1.0
1237119450731683846,0.0
1237387357759754240,1.0
1236880855903109121,1.0
1237295162394583040,1.0
1237228706818654208,0.0
1237258789973188608,1.0
1236793863127347200,0.0
1236834780487888897,1.0
1237573431308120064,1.0
1236829816978132993,0.0
1237562539124248578,1.0
1237405948085501953,1.0
1237094706477174784,0.0
1240716889162018816,0.0
1240717039377022977,1.0
1240334979701395458,0.0
1241447267502116864,0.0
1241337295606657033,1.0
1242414259407130624,0.0
1241465915486670848,0.0
1241466219791822849,0.0
1241287878354677760,1.0
1240335912329977858,0.0
1240987594080559105,0.0
1240620727306510342,0.0
1240780691362570240,0.0
1241699484469526531,0.0
1240789646893821953,0.0
1242131768662282243,0.0
1240852412203589632,0.0
1240831248861474816,0.0
1241986189437087744,0.0
1241090332676194310,1.0
1242493913337913345,0.0
1240353157693177858,0.0
1240709511226077186,0.0
1240858151211028480,0.0
1241019106771558401,0.0
1241904709583155206,1.0
1240681203449114630,0.0
1241052755793412096,1.0
1241789646037602307,1.0
1242428305359462400,1.0
1241770683090206721,0.0
1241962722008465408,1.0
1242393469001150466,1.0
1242443595673522177,0.0
1240942776629354496,1.0
1241616962045636608,1.0
1242115861114163201,0.0
1241774256511385602,0.0
1241370210575069184,0.0
1240681625756880897,0.0
1241683913535148032,1.0
1242107392713584642,1.0
1241340364830707712,1.0
1242182466892435461,1.0
1242566871964102657,0.0
1241608444966137856,0.0
1235436227140055040,1.0
1235620307534258176,0.0
1235950178789724168,0.0
1235788666737291264,1.0
1236029221706895360,1.0
1235635838052175878,1.0
1235740278901723136,0.0
1235281112684843009,0.0
1235714090057830402,0.0
1235669879027576833,0.0
1235811829751799810,0.0
1235350438658134019,0.0
1235966384053485568,0.0
1235912217943355392,1.0
1235751746107879424,1.0
1235778760932196357,0.0
1235407182168023040,0.0
1234756199335133184,0.0
1235714445747179520,0.0
1235911492932956160,1.0
1236036720656650240,1.0
1235921373991546882,1.0
1235967295660277761,0.0
1235599671571009536,1.0
1235724594071375873,1.0
1235939889578991626,1.0
1235786044936724480,1.0
1235945517416419331,1.0
1235799011853926400,1.0
1235616822646337536,0.0
1235252288609894400,0.0
1235973628329484288,1.0
1235598063625842688,1.0
1235914080931766274,0.0
1368273275181207552,1.0
1368830691300020225,1.0
1369888483414712322,0.0
1367771405647933444,0.0
1359553863590678533,1.0
1366637116097060867,0.0
1369198771330904070,1.0
1367555102291148801,0.0
1368254297704595456,0.0
1370487263558316036,0.0
1365057186334994443,0.0
1369730776321974275,0.0
1362858243735879680,0.0
1370191018243465219,0.0
1362466832146440197,0.0
1367493551291064321,0.0
1371118941460963331,0.0
1369032423695081476,0.0
1361400300070920196,0.0
1367511995746897921,0.0
1367882615496335362,0.0
1370050585924354053,0.0
1368992496798273541,1.0
1369942417722445832,0.0
1368474007578742786,0.0
1369517118970982400,0.0
1366472330025828355,0.0
1367611051618033665,0.0
1366780587734827012,1.0
1367183008537567232,0.0
1368072135546114049,0.0
1366953572005462023,0.0
1366435057343352833,0.0
1367271180160405507,0.0
1370692800497467393,0.0
1369247283091566599,0.0
1363534236330917889,0.0
1365683864602087435,0.0
1371061216131567618,0.0
1370496908574199809,0.0
1367133935474515971,1.0
1367295358154403840,0.0
1364978735116599299,0.0
1370587787142004737,0.0
1347155635016769536,1.0
1359822259364462592,0.0
1369591237234278406,0.0
1368473792985505801,0.0
1369647151794556929,0.0
1369819438170726400,0.0
1369839031253688322,0.0
1367584469348147200,0.0
1368072067065606154,0.0
1370322440086298625,0.0
1369070695368515585,0.0
1369725977899769860,0.0
1367841881707675650,0.0
1366511084325199875,0.0
1369988981270585349,1.0
1369956790360768513,0.0
1368874576151777280,0.0
1368602815862542343,0.0
1367863320909389830,0.0
1370706952037265412,0.0
1367919128338591744,0.0
1354820969802604554,0.0
1370403753959030791,0.0
1370192639010738180,0.0
1369572557658095621,0.0
1367907321649668096,0.0
1367249708729597953,0.0
1369584844854984704,0.0
1368227404246904835,1.0
1370414677252050945,1.0
1367951821193543687,0.0
1364234337508540417,0.0
1368259676362706944,0.0
1369826841964515329,0.0
1367204448095907847,0.0
1370845742550646784,0.0
1370033216107679754,0.0
1369591561663750144,0.0
1369452263043895299,1.0
1369279328438091783,0.0
1369997275553017863,0.0
1362435478264373250,0.0
